"获取实时拥堵指数内容"
"index：1.78"
"last_index：1.65"
"week_rate：0.079"
"max_congest_day：20210301"
"max_week_day：1"
"max_index：1.77"
"road_network_speed：26.55"
"获取实时拥堵指数变化内容"
"0{'index': '1.82', 'speed': '26.01', 'time': '17:50'}"
"1{'index': '1.82', 'speed': '26.01', 'time': '17:55'}"
"2{'index': '1.83', 'speed': '25.79', 'time': '18:00'}"
"3{'index': '1.78', 'speed': '26.61', 'time': '18:05'}"
"4{'index': '1.75', 'speed': '27.01', 'time': '18:10'}"
"5{'index': '1.72', 'speed': '27.43', 'time': '18:15'}"
"6{'index': '1.66', 'speed': '28.53', 'time': '18:20'}"
"7{'index': '1.58', 'speed': '29.96', 'time': '18:25'}"
"8{'index': '1.53', 'speed': '30.90', 'time': '18:30'}"
"9{'index': '1.45', 'speed': '32.60', 'time': '18:35'}"
"10{'index': '1.38', 'speed': '34.22', 'time': '18:40'}"
"11{'index': '1.34', 'speed': '35.30', 'time': '18:45'}"
"12{'index': '1.32', 'speed': '35.91', 'time': '18:50'}"
"13{'index': '1.29', 'speed': '36.68', 'time': '18:55'}"
"14{'index': '1.27', 'speed': '37.34', 'time': '19:00'}"
"15{'index': '1.26', 'speed': '37.38', 'time': '19:05'}"
"16{'index': '1.25', 'speed': '37.87', 'time': '19:10'}"
"17{'index': '1.25', 'speed': '37.80', 'time': '19:15'}"
"18{'index': '1.24', 'speed': '38.02', 'time': '19:20'}"
"19{'index': '1.23', 'speed': '38.33', 'time': '19:25'}"
"20{'index': '1.22', 'speed': '38.63', 'time': '19:30'}"
"21{'index': '1.22', 'speed': '38.79', 'time': '19:35'}"
"22{'index': '1.22', 'speed': '38.81', 'time': '19:40'}"
"23{'index': '1.22', 'speed': '38.91', 'time': '19:45'}"
"24{'index': '1.21', 'speed': '39.04', 'time': '19:50'}"
"25{'index': '1.21', 'speed': '39.06', 'time': '19:55'}"
"26{'index': '1.21', 'speed': '38.93', 'time': '20:00'}"
"27{'index': '1.21', 'speed': '38.99', 'time': '20:05'}"
"28{'index': '1.21', 'speed': '39.12', 'time': '20:10'}"
"29{'index': '1.21', 'speed': '39.07', 'time': '20:15'}"
"30{'index': '1.21', 'speed': '39.13', 'time': '20:20'}"
"31{'index': '1.21', 'speed': '39.24', 'time': '20:25'}"
"32{'index': '1.21', 'speed': '39.22', 'time': '20:30'}"
"33{'index': '1.20', 'speed': '39.25', 'time': '20:35'}"
